name,cr,type,size,ac,hp,speed,align,legendary,source,str,dex,con,int,wis,cha
wererat,2,"humanoid (human, shapechanger)",Medium,12,33,,lawful evil,,Monster Manual (SRD),10.0,15.0,12.0,11.0,10.0,8.0
weretiger,4,"humanoid (human, shapechanger)",Medium,12,120,,neutral,,Monster Manual (SRD),17.0,15.0,16.0,10.0,13.0,11.0
werewolf,3,"humanoid (human, shapechanger)",Medium,11,58,,chaotic evil,,Monster Manual (SRD),15.0,13.0,14.0,10.0,11.0,10.0
white-abishai,6,fiend (devil),Medium,15,68,fly,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
white-dragon-wyrmling,2,dragon,Medium,16,32,"fly, swim",chaotic evil,,Monster Manual (SRD),14.0,10.0,14.0,5.0,10.0,11.0
wight,3,undead,Medium,14,45,,neutral evil,,Monster Manual (SRD),15,14,16,10,13,15
wild-dog,1/8,beast,Medium,12,5,,unaligned,,Extra (Adventurers League),13,14,12,3,12,7
wild-dog-alpha,1,beast,Large,12,26,,unaligned,,Extra (Adventurers League),17,15,13,3,12,8
will-o--wisp,2,undead,Tiny,19,22,fly,chaotic evil,,Monster Manual (SRD),1,28,10,13,14,11
winged-kobold,1/4,humanoid (kobold),Small,13,7,fly,lawful evil,,Monster Manual (BR),7,16,9,8,7,8
winter-eladrin,10,fey (elf),Medium,19,127,,chaotic neutral,,Mordenkainen's Tome of Foes,,,,,,
winter-wolf,3,monstrosity,Large,13,75,,neutral evil,,Monster Manual (SRD),18,13,14,7,12,8
wolf,1/4,beast,Medium,13,11,,unaligned,,Monster Manual (SRD),12,15,12,3,12,6
wood-woad,5,plant,Medium,18,75,,lawful neutral,,Volo's Guide to Monsters,,,,,,
worg,1/2,monstrosity,Large,13,26,,neutral evil,,Monster Manual (SRD),16,13,13,7,11,8
wraith,5,undead,Medium,13,67,fly,neutral evil,,Monster Manual (SRD),6,16,16,12,14,15
wyvern,6,dragon,Large,13,110,fly,unaligned,,Monster Manual (SRD),19,10,16,5,12,6
xorn,5,elemental,Medium,19,73,,neutral,,Monster Manual (SRD),17,10,22,11,10,11
xvart,1/8,humanoid (xvart),Small,13,7,,chaotic evil,,Volo's Guide to Monsters,,,,,,
xvart-warlock-of-raxivort,1,humanoid (xvart),Small,12,22,,chaotic evil,,Volo's Guide to Monsters,,,,,,
yagnoloth,11,fiend (yugoloth),Large,17,147,,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
yan-c-bin,18,elemental,Huge,22,283,fly,neutral evil,,Adventures (Princes of the Apocalypse),,,,,,
yeenoghu,24,fiend (demon),Huge,20,333,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
yellow-musk-creeper,2,plant,Medium,6,60,,unaligned,,Adventures (Tomb of Annihilation),,,,,,
yellow-musk-zombie,1/4,undead,Medium,9,33,,unaligned,,Adventures (Tomb of Annihilation),,,,,,
yeth-hound,4,fey,Large,14,51,fly,neutral evil,,Volo's Guide to Monsters,,,,,,
yeti,3,monstrosity,Large,12,51,,chaotic evil,,Monster Manual (SRD),18,13,16,8,12,7
yochlol,10,"fiend (demon, shapechanger)",Medium,15,136,,chaotic evil,,Monster Manual,,,,,,
young-black-dragon,7,dragon,Large,18,127,"fly, swim",chaotic evil,,Monster Manual (SRD),19,14,17,12,11,15
young-blue-dragon,9,dragon,Large,18,152,fly,lawful evil,,Monster Manual (SRD),21,10,19,14,13,17
young-brass-dragon,6,dragon,Large,17,110,fly,chaotic good,,Monster Manual (SRD),19,10,17,12,11,15
young-bronze-dragon,8,dragon,Large,18,142,"fly, swim",lawful good,,Monster Manual (SRD),21,10,19,14,13,17
young-copper-dragon,7,dragon,Large,17,119,fly,chaotic good,,Monster Manual (SRD),19,12,17,16,13,15
young-gold-dragon,10,dragon,Large,18,178,"fly, swim",lawful good,,Monster Manual (SRD),23,14,21,16,13,20
young-green-dragon,8,dragon,Large,18,136,"fly, swim",lawful evil,,Monster Manual (SRD),19,12,17,16,13,15
young-kruthik,1/8,monstrosity,Small,16,9,,unaligned,,Mordenkainen's Tome of Foes,,,,,,
young-red-dragon,10,dragon,Large,18,178,fly,chaotic evil,,Monster Manual (SRD),23,10,21,14,11,19
young-red-shadow-dragon,13,dragon,Large,18,178,fly,chaotic evil,,Monster Manual,,,,,,
young-remorhaz,5,monstrosity,Large,14,93,,unaligned,,Monster Manual,,,,,,
young-silver-dragon,9,dragon,Large,18,168,fly,lawful good,,Monster Manual (SRD),23,10,21,14,11,19
young-white-dragon,6,dragon,Large,17,133,"fly, swim",chaotic evil,,Monster Manual (SRD),18,10,18,6,11,12
yuan-ti-abomination,7,"monstrosity (shapechanger, yuan-ti)",Large,15,127,,neutral evil,,Monster Manual (BR),19,16,17,17,15,18
yuan-ti-anathema,12,"monstrosity (shapechanger, yuan-ti)",Huge,16,189,swim,neutral evil,,Volo's Guide to Monsters,,,,,,
yuan-ti-broodguard,2,humanoid (yuan-ti),Medium,14,45,,neutral evil,,Volo's Guide to Monsters,,,,,,
yuan-ti-malison,3,"monstrosity (shapechanger, yuan-ti)",Medium,12,66,,neutral evil,,Monster Manual (BR),16,14,13,14,12,16
yuan-ti-mind-whisperer,4,"monstrosity (shapechanger, yuan-ti)",Medium,14,71,,neutral evil,,Volo's Guide to Monsters,,,,,,
yuan-ti-nightmare-speaker,4,"monstrosity (shapechanger, yuan-ti)",Medium,14,71,,neutral evil,,Volo's Guide to Monsters,16,14,13,14,12,16
yuan-ti-pit-master,5,"monstrosity (shapechanger, yuan-ti)",Medium,14,88,,neutral evil,,Volo's Guide to Monsters,,,,,,
yuan-ti-pureblood,1,humanoid (yuan-ti),Medium,11,40,,neutral evil,,Monster Manual (BR),11,12,11,13,12,14
zaratan,22,elemental,Gargantuan,21,307,swim,neutral,,Mordenkainen's Tome of Foes,,,,,,
zariel,26,fiend (devil),Large,21,580,fly,lawful evil,Legendary,Mordenkainen's Tome of Foes,27,24,28,26,27,30
zombie,1/4,undead,Medium,8,22,,neutral evil,,Monster Manual (SRD),13,6,16,3,6,5
zuggtmoy,23,fiend (demon),Large,18,304,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
